Date,Mid,Name,Amount,Count
201302,YMCA-PHIL-HATBOR,YMCA PHILADELPHIA- HATBORO,128084.41,1633
201302,YMCA-PHIL-NORTHE,YMCA PHILADELPHIA- NORTHEAST,87044.68,1300
201302,YMCA-PHIL-ONLINE,YMCA PHILADELPHIA-ONLINE,178726.62,1553
201302,YMCA-PHIL-ROCKY,YMCA PHILADELPHIA- ROCKY RUN,412246.67,5197
201302,YMCA-PHIL-ROXBOR,YMCA PHILADELPHIA- ROXBOROUGH,82059.99,1145
201302,YMCA-PHIL-UPPERM,YMCA PHILADELPHIA MAIN LINE,95191.12,1061
201302,YMCA-PHIL-VICIN,YMCA PHILADELPHIA AND VICINITY,9100,5
201302,YMCA-PHIL-WEST,YMCA PHILADELPHIA- WEST,61457.67,1524
201302,YMCABOSTONONL001,YMCA BOSTON ONLINE DONATIONS,4431,37
201302,YMCADETROITCA001,YMCA DETROIT CAMP - CHARITY,11761.24,46
201302,YMCAFDMSNASHV001,YMCA FDMS NASHVILLE,13700,124
201302,YMCAOFGREATER023,YMCA OF GREATER PITTSBURGH-CREDIT CARD,1051540.06,13640
201302,YMCAOFMETROPO003,YMC DALLAS REGIONAL TRAINING,1865,15
201302,YMCAOFTHEGREA001,YMCA OF THE GREATER TWIN CITIES-WEB,4350,85
201302,YMCASILICONVA001,YMCA SILICON VALLEY INTERNET BRANCH,20795.33,168
201302,ZENCASH000000001,ZENCASH,4690.75,124
201303,ADTRIADLLC000001,SHOPMYCITY.COM,21345.59,578
201303,ALLPLAYERSCOM001,ALLPLAYERS.COM,147386.05,834
201303,AMERICANWIREL001,AMERICAN WIRELESS INC,8268.26,136
201303,AP2149544402,THE FIRST TEE OF GREATER,336,8
201303,AP2628627294,WISCONSIN JUNIORS VOLLEYB,7239,50
201303,AP6107774134,JSTROKE VOLLEYBALL CLUB,200.1,11
201303,AP7039308498,NORTHERN VIRGINIA VOLLEYB,180835.28,493
201303,AP7657598790,MUNCIANA VOLLEYBALL,39910,136
201303,AP8013224411,BOYS  GIRLS CLUBS OF GREA,800,16
201303,AP8087411276,KA ULUKOA,9966.72,22
201303,AP9725334412,TOWN CENTER ELEMENTARY PA,745,16
201303,BCPSSD-SEWER0001,BCPSSD-SEWER,35815.63,417
201303,BCPSSDBCPSWD0001,BCPSSDBCPSWD,636965.23,7601
201303,BITLANCERLLC0001,BITLANCER LLC,4635,7
201303,BRMMARKETINGA001,BRM MARKETING  ASSOCIATES INC,746.75,25
201303,CHOICECOMMUNI002,CHOICE COMMUNICATIONS LLC,384416.86,6326
201303,COMNETWIRELES001,CHOICE WIRELESS,148917.9,2416
201303,CYCLEPARTSCOM001,CYCLE PARTS.COM,74125.28,229
201303,CYCLIVATE0000001,CYCLIVATE,60,6
201303,FCDYOUTHLLC00001,FCD YOUTH LLC,110610.8,666
201303,FREEDOMWIFI00001,FREEDOM WIFI,787.95,24
201303,GOODNEWSGARDE002,GOOD NEWS GARDENING CAFE,18254.14,1197
201303,GREATERLVASSO001,GREATER LV ASSOC OF REALTORS,1146937.61,4654
201303,INFORMATICSHO001,INFORMATICS HOLDINGS INC,12518.87,35
201303,INNOVATIVEOUT001,INNOVATIVE OUTSOURCING INC,595,1
201303,KISHVETERINAR001,KISH VETERINARY SERVICES,337.18,7
201303,LGMOTORSPORTS001,L G MOTORSPORTS INC,16087.92,18
201303,MERCYCOLLEGEA001,MERCY COLLEGE AT NW OF OHIO-DEGREED,100754.27,149
201303,MIXANDMINGLEG001,MIX AND MINGLE GREEK BISTRO,2877.28,73
201303,MONOGRAMS0000001,MONOGRAMS,1200,2
201303,NETHERE200000001,NETHERE 2,22639.58,27
201303,NORMANDYFARMS003,NORMANDY FARMS CAMPGROUND,1262,11
201303,ORGONITE00000001,ORGONITE,476.16,17
201303,PERFORMANCEDI001,PERFORMANCE DIAGNOSTIC,2175.41,16
201303,PIONEERLINENS001,PIONEER LINENS,71656.49,202
201303,PIONEERLINENS002,PIONEER LINENS - FLOOR SALES,343755.2,719
201303,PIONEERLINENS003,PIONEER LINENS - YACHT SALES,34363.71,31
201303,PROKNEE000000002,PROKNEE,90624.06,361
201303,QUEENLANDINC0001,CAMP A WAY,4114.57,12
201303,REALTYSTORECO001,REALTYSTORE.COM,196012.41,7584
201303,RENOBALLOONRA001,RENO BALLOON RACE,4685,32
201303,ROOTAUTOMATIO001,ROOT AUTOMATION,2295.5,21
201303,SMARTBID00000001,SMARTBID,10063.55,456
201303,STASNYSFOODMA001,STASNYS FOOD MARKET,1549.83,8
201303,SURFSETFITNES001,SURFSET FITNESS INC,99822.78,136
201303,THEEONISTORE0001,EONI INTERNET,47772.65,1165
201303,TOTALHIGHSPEE001,TOTAL HIGHSPEED LLC,20,1
201303,VERI-TAXCOM00001,VERI TAX LLC,86593.5,289
201303,VERIFICATIONB001,VERIFICATION BUREAU,7174.5,28
201303,WEBSBIGGESTCO001,WEBSBIGGEST.COM,5944,161
201303,WILDALCHEMY00001,WILD ALCHEMY,198,2
201303,WORKOUTTRAINI001,WORKOUT TRAINER,7299.32,897
201303,YMCA-PHIL-ABINGT,YMCA PHILADELPHIA- ABINGTON,190890.47,2248
201303,YMCA-PHIL-AMBLER,YMCA PHILADELPHIA- AMBLER,508195.1,5443
201303,YMCA-PHIL-CHRIST,YMCA PHILADELPHIA- CHRISTIAN ST,89825.94,1811
201303,YMCA-PHIL-COLUMB,YMCA PHILADELPHIA- COLUMBIA N BRANCH,27659.48,639
201303,YMCA-PHIL-HATBOR,YMCA PHILADELPHIA- HATBORO,104929.13,1428
201303,YMCA-PHIL-NORTHE,YMCA PHILADELPHIA- NORTHEAST,87039.62,1263
201303,YMCA-PHIL-ONLINE,YMCA PHILADELPHIA-ONLINE,135446.46,1133
201303,YMCA-PHIL-ROCKY,YMCA PHILADELPHIA- ROCKY RUN,423541.05,5029
201303,YMCA-PHIL-ROXBOR,YMCA PHILADELPHIA- ROXBOROUGH,82533.31,1119
201303,YMCA-PHIL-UPPERM,YMCA PHILADELPHIA MAIN LINE,77900.48,915
201303,YMCA-PHIL-VICIN,YMCA PHILADELPHIA AND VICINITY,2600,4
201303,YMCA-PHIL-WEST,YMCA PHILADELPHIA- WEST,61093.13,1559
201303,YMCABOSTONONL001,YMCA BOSTON ONLINE DONATIONS,4969,60
201303,YMCADETROITCA001,YMCA DETROIT CAMP - CHARITY,28302.71,118
201303,YMCAFDMSNASHV001,YMCA FDMS NASHVILLE,2770,42
201303,YMCANORTHWEST001,YMCA NORTHWEST LA  DONATIONS,1000,1
201303,YMCAOFGREATER023,YMCA OF GREATER PITTSBURGH-CREDIT CARD,1186308.91,14066
201303,YMCAOFMETROPO002,YMCA DALLAS TURKEY TROT,120,2
201303,YMCAOFMETROPO003,YMC DALLAS REGIONAL TRAINING,990,7
201303,YMCAOFTHEGREA001,YMCA OF THE GREATER TWIN CITIES-WEB,9547,98
201303,YMCASILICONVA001,YMCA SILICON VALLEY INTERNET BRANCH,47026.33,333
201303,ZENCASH000000001,ZENCASH,2973.7,159
201304,ADTRIADLLC000001,SHOPMYCITY.COM,5058,312
201304,ALLPLAYERSCOM001,ALLPLAYERS.COM,31609.75,232
201304,AMERICANWIREL001,AMERICAN WIRELESS INC,6238.01,99
201304,AP2149544402,THE FIRST TEE OF GREATER,3864,82
201304,AP2628627294,WISCONSIN JUNIORS VOLLEYB,7133,50
201304,AP6107774134,JSTROKE VOLLEYBALL CLUB,1170.12,16
201304,AP7039308498,NORTHERN VIRGINIA VOLLEYB,129079.49,367
201304,AP7657598790,MUNCIANA VOLLEYBALL,15380,89
201304,AP8013224411,BOYS  GIRLS CLUBS OF GREA,985,19
201304,AP8087411276,KA ULUKOA,6220,14
201304,AP9725334412,TOWN CENTER ELEMENTARY PA,4955,118
201304,BCPSSD-SEWER0001,BCPSSD-SEWER,635.49,7
201304,BCPSSDBCPSWD0001,BCPSSDBCPSWD,197067.79,2708
201304,BITLANCERLLC0001,BITLANCER LLC,135,3
201304,BRMMARKETINGA001,BRM MARKETING  ASSOCIATES INC,597.4,20
201304,CHOICECOMMUNI002,CHOICE COMMUNICATIONS LLC,262512.56,4417
201304,COMNETWIRELES001,CHOICE WIRELESS,107011.49,1790
201304,CYCLEPARTSCOM001,CYCLE PARTS.COM,28951.14,154
201304,FCDYOUTHLLC00001,FCD YOUTH LLC,101553.15,742
201304,FREEDOMWIFI00001,FREEDOM WIFI,239.45,7
201304,GOODNEWSGARDE002,GOOD NEWS GARDENING CAFE,12842.53,866
201304,GREATERLVASSO001,GREATER LV ASSOC OF REALTORS,1716402.52,6907
201304,INFORMATICSHO001,INFORMATICS HOLDINGS INC,7953.73,21
201304,KISHVETERINAR001,KISH VETERINARY SERVICES,494.26,6
201304,LGMOTORSPORTS001,L G MOTORSPORTS INC,6378.49,7
201304,MERCYCOLLEGEA001,MERCY COLLEGE AT NW OF OHIO-DEGREED,21470.53,69
201304,MIXANDMINGLEG001,MIX AND MINGLE GREEK BISTRO,788.72,30
201304,NETHERE200000001,NETHERE 2,27343.72,31
201304,NORMANDYFARMS003,NORMANDY FARMS CAMPGROUND,10350.12,497
201304,ORGONITE00000001,ORGONITE,677.13,15
201304,PERFORMANCEDI001,PERFORMANCE DIAGNOSTIC,3714.7,8
201304,PIONEERLINENS001,PIONEER LINENS,82052.09,154
201304,PIONEERLINENS002,PIONEER LINENS - FLOOR SALES,211199.41,414
201304,PIONEERLINENS003,PIONEER LINENS - YACHT SALES,35099.33,20
201304,PROKNEE000000002,PROKNEE,101730.04,422
201304,QUEENLANDINC0001,CAMP A WAY,4370.07,15
201304,REALTYSTORECO001,REALTYSTORE.COM,153157.07,5366
201304,RENOBALLOONRA001,RENO BALLOON RACE,1570,22
201304,ROOTAUTOMATIO001,ROOT AUTOMATION,1839.98,24
201304,SMARTBID00000001,SMARTBID,5378.89,261
201304,STASNYSFOODMA001,STASNYS FOOD MARKET,1718.83,8
201304,SURFSETFITNES001,SURFSET FITNESS INC,31451.79,21
201304,THEEONISTORE0001,EONI INTERNET,31654.22,769
201304,TOTALHIGHSPEE001,TOTAL HIGHSPEED LLC,50,1
201304,VERI-TAXCOM00001,VERI TAX LLC,96663.25,232
201304,VERIFICATIONB001,VERIFICATION BUREAU,5106,27
201304,VOGELPROMOTIO001,VOGEL PROMOTIONS LLC,.01,1
201304,WEBSBIGGESTCO001,WEBSBIGGEST.COM,5026,116
201304,WILDALCHEMY00001,WILD ALCHEMY,746,4
201304,WORKOUTTRAINI001,WORKOUT TRAINER,12248.34,762
201304,YMCA-PHIL-ABINGT,YMCA PHILADELPHIA- ABINGTON,170066.3,2158
201304,YMCA-PHIL-AMBLER,YMCA PHILADELPHIA- AMBLER,471338.84,5208
201304,YMCA-PHIL-CHRIST,YMCA PHILADELPHIA- CHRISTIAN ST,92845.41,1924
201304,YMCA-PHIL-COLUMB,YMCA PHILADELPHIA- COLUMBIA N BRANCH,24952.3,629
201304,YMCA-PHIL-HATBOR,YMCA PHILADELPHIA- HATBORO,108206.76,1509
201304,YMCA-PHIL-NORTHE,YMCA PHILADELPHIA- NORTHEAST,80298.01,1319
201304,YMCA-PHIL-ONLINE,YMCA PHILADELPHIA-ONLINE,95727.49,817
201304,YMCA-PHIL-ROCKY,YMCA PHILADELPHIA- ROCKY RUN,379115.3,4845
201304,YMCA-PHIL-ROXBOR,YMCA PHILADELPHIA- ROXBOROUGH,83320.07,1159
201304,YMCA-PHIL-UPPERM,YMCA PHILADELPHIA MAIN LINE,93228.22,1054
201304,YMCA-PHIL-VICIN,YMCA PHILADELPHIA AND VICINITY,2600,3
201304,YMCA-PHIL-WEST,YMCA PHILADELPHIA- WEST,61453.09,1555
201304,YMCABOSTONONL001,YMCA BOSTON ONLINE DONATIONS,3580,43
201304,YMCADETROITCA001,YMCA DETROIT CAMP - CHARITY,25147.94,121
201304,YMCAFDMSNASHV001,YMCA FDMS NASHVILLE,3765,32
201304,YMCAOFGREATER023,YMCA OF GREATER PITTSBURGH-CREDIT CARD,1077951.53,13377
201304,YMCAOFTHEGREA001,YMCA OF THE GREATER TWIN CITIES-WEB,7116,90
201304,YMCASILICONVA001,YMCA SILICON VALLEY INTERNET BRANCH,21664.33,125
201304,ZENCASH000000001,ZENCASH,13325.98,150

Date,Mid,Name,Amount,Count
 201207,BAHAMASEXPRES001,BAHAMAS EXPRESS,1960,6
201207,CYCLEPARTSCOM001,CYCLE PARTS.COM,25836.53,96
201208,ADTRIADLLC000001,SHOPMYCITY.COM,6487.27,94
201208,AMERICANWIREL001,AMERICAN WIRELESS INC,1739.7,30
201208,AUSTINPUBLICS001,AUSTIN PUBLIC SCHOOLS,1883.62,9
201208,AVALONWATERWA001,AVALON WATERWAYS,1632488.82,999
201208,BAHAMASEXPRES001,BAHAMAS EXPRESS,4670,11
201208,BCPSSD-SEWER0001,BCPSSD-SEWER,37028.14,374
201208,BCPSSDBCPSWD0001,BCPSSDBCPSWD,249622.19,3041
201208,BITLANCERLLC0001,BITLANCER LLC,277.5,2
201208,BLOOMINGTONIS001,BLOOMINGTON ISD CE,6283.36,34
201208,BRMMARKETINGA001,BRM MARKETING  ASSOCIATES INC,1678.62,58
201208,CAR-ISMACARWA001,CAR-ISMA CAR WASH,1171,121
201208,CHOICECOMMUNI002,CHOICE COMMUNICATIONS LLC,144437.91,2416
201208,CITYOFARLINGT001,CITY OF ARLINGTON,1589.78,10
201208,CITYOFBALTIC0001,CITY OF BALTIC,64.35,1
201208,CITYOFBENSONA001,CITY OF BENSON-AIRPORT,1155.96,5
201208,CITYOFCOLLEYV001,CITY OF COLLEYVILLE,1140.32,12
201208,CITYOFCOLLEYV003,COLLEYVILLE CITY COURT,11731.49,63
201208,CITYOFCOLLEYV006,COLLEYVILLE PERMITS,3839.18,24
201208,CITYOFLAKECRY002,CITY OF LAKE CRYSTAL,5532.75,32
201208,CITYOFLAKENOR001,CITY OF LAKE NORDEN,69.07,1
201208,CITYOFLUVERNE001,CITY OF LUVERNE,54.69,3
201208,CITYOFMONTBEL001,CITY OF MONT BELVIEU,961.51,5
201208,CITYOFPARKER0001,CITY OF PARKER,1554.23,8
201208,CITYOFVICTORI002,CITY OF VICTORIA,1331.98,8
201208,CITYOFVICTORI003,CITY OF VICTORIA-FIELD,2378.57,19
201208,CITYOFWINSTED001,CITY OF WINSTED,1214.78,11
201208,COMNETWIRELES001,CHOICE WIRELESS,39470.44,533
201208,CONTINENTALAI001,UNITED,1848,1
201208,COSMOSNORTHAM001,COSMOS NORTH AMERICAN OPTIONALS,233012.7,647
201208,COSMOSTOURS00001,COSMOS TOURS,2327561.7,1198
201208,CYCLEPARTSCOM001,CYCLE PARTS.COM,59067.64,207
201208,DELTAVACATION001,DELTA VACATIONS,80847,19
201208,DESMOINESPUBL003,COMMED DMSCHOOLS,27609,532
201208,EANESISD00000001,EANES ISD,1359.29,14
201208,EMERALDCOVEMA001,EMERALD COVE MARINA,46295.32,662
201208,GLOBUSFAMILYP002,GLOBUS FAMILY PURCHASE,4425,57
201208,GLOBUSNORTHAM001,GLOBUS NORTH AMERICAN OPTIONALS,40019.5,186
201208,GLOBUSTOURS00001,GLOBUS TOURS,8244909.57,2714
201208,GOODNEWSGARDE002,GOOD NEWS GARDENING CAFE,8987.44,547
201208,GOODVIEWCITY0001,GOODVIEW CITY,240.14,3
201208,GOODVIEWPUBLI001,GOODVIEW PUBLIC WORKS,1141.49,14
201208,GREATERLVASSO001,GREATER LV ASSOC OF REALTORS,325162.78,1398
201208,INNOVATIVEOUT001,INNOVATIVE OUTSOURCING INC,595,1
201208,ISD217FINANCE001,ISD 271FINANCE OFFICE,100,2
201208,KERRVILLEISD0002,KERRVILLE ISD,3718.61,12
201208,KINGSWAYAMIGO001,KINGSWAY AMIGO INSURANCE CO,174604.99,600
201208,KISHVETERINAR001,KISH VETERINARY SERVICES,632.08,6
201208,KWIKOMLLC0000001,KWIKOM COMMUNICATIONS,81.41,1
201208,LAKECRYSTALAR001,LAKE CRYSTAL AREA RC,2942.8,44
201208,LEWISCLARKRIV001,LEWIS  CLARK RIVER EXPEDITIONS,12.24,2
201208,LIN-MARKSPORT001,LIN-MARK SPORTS,85,1
201208,MERCYCOLLEGEA001,MERCY COLLEGE AT NW OF OHIO-DEGREED,117887.09,78
201208,MIXANDMINGLEG001,MIX AND MINGLE GREEK BISTRO,1024.64,21
201208,MONOGRAMS0000001,MONOGRAMS,990400.94,420
201208,MONOGRAMSPREP001,GLOBUS FAMILY PPO,219842,600
201208,NETHERE200000001,NETHERE 2,10185.48,8
201208,NORMANDYFARMS003,NORMANDY FARMS CAMPGROUND,10729.85,594
201208,NORTHAMERICAO002,NORTH AMERICA OPTIONALS,8268,22
201208,ONESTOPPARKIN001,ONESTOPPARKING.COM,73255.82,2031
201208,ORBRIDGEOPTIO001,ORBRIDGE OPTIONALS,1750,13
201208,ORGONITE00000001,ORGONITE,601.12,13
201208,OWATONNACOMME001,OWATONNA COMM. EDUC.,12390,212
201208,PARAGONREPROD001,PARAGON REPRODUCTIONS,268191.03,1345
201208,PERFORMANCEDI001,PERFORMANCE DIAGNOSTIC,2663.86,14
201208,PIONEERLINENS001,PIONEER LINENS,82267.24,253
201208,PIONEERLINENS002,PIONEER LINENS - FLOOR SALES,119817.26,195
201208,PIONEERLINENS003,PIONEER LINENS - YACHT SALES,22905.31,9
201208,PROKNEE000000002,PROKNEE,42612,155
201208,QUEENLANDINC0001,CAMP A WAY,553.14,8
201208,REALTYSTORECO001,REALTYSTORE.COM,89.4,2
201208,REDOAKCOURT00001,RED OAK CITY COURT,19073.2,100
201208,ROOTAUTOMATIO001,ROOT AUTOMATION,975.9,16
201208,SEMO-JPBOOKST001,SEMO-JP BOOKSTORE,290.97,8
201208,SKIPPERSBOOST001,SKIPPERS BOOSTER CLUB,12385.6,274
201208,SMARTBID00000001,SMARTBID,6515.01,292
201208,STASNYSFOODMA001,STASNYS FOOD MARKET,380.81,2
201208,STCLOUDCITYWE001,ST CLOUD UTILITY,5145,217
201208,STILLWATERPAR001,STILLWATER PARK RAMP,200,45
201208,STILLWATERPAR002,STILLWATER PARK RAMP,300,80
201208,STILLWATERPAR003,STILLWATER PARK RAMP,13.01,5
201208,STILLWATERPAR004,STILLWATER PARKING LOT,1929,487
201208,STILLWATERPAR005,STILLWATER PARKING LOT,8609.25,2159
201208,THEACTIVENETW001,THE ACTIVE NETWORK INC,22447,53
201208,THEEONISTORE0001,EONI INTERNET,20463.01,475
201208,VERI-TAXCOM00001,VERI TAX LLC,42205,282
201208,VERIFICATIONB001,VERIFICATION BUREAU,6619.6,22
201208,WAXYOCONNORSI001,WAXY OCONNORS IRISH PUB  RESTAURANT,33434.63,741
201208,WEBSBIGGESTCO001,WEBSBIGGEST.COM,4227,125
201208,YMCA-PHIL-ABINGT,YMCA PHILADELPHIA- ABINGTON,111377.2,1225
201208,YMCA-PHIL-AMBLER,YMCA PHILADELPHIA- AMBLER,197006.42,2107
201208,YMCA-PHIL-CHRIST,YMCA PHILADELPHIA- CHRISTIAN ST,46859.46,764
201208,YMCA-PHIL-COLUMB,YMCA PHILADELPHIA- COLUMBIA N BRANCH,16377.26,400
201208,YMCA-PHIL-HATBOR,YMCA PHILADELPHIA- HATBORO,72258.3,700
201208,YMCA-PHIL-NORTHE,YMCA PHILADELPHIA- NORTHEAST,62491.62,777
201208,YMCA-PHIL-ONLINE,YMCA PHILADELPHIA-ONLINE,105752.15,963
201208,YMCA-PHIL-ROCKY,YMCA PHILADELPHIA- ROCKY RUN,176058.37,2097
201208,YMCA-PHIL-ROXBOR,YMCA PHILADELPHIA- ROXBOROUGH,36278.7,449
201208,YMCA-PHIL-UPPERM,YMCA PHILADELPHIA MAIN LINE,41740.6,385
201208,YMCA-PHIL-VICIN,YMCA PHILADELPHIA AND VICINITY,3167.5,7
201208,YMCA-PHIL-WEST,YMCA PHILADELPHIA- WEST,33013.59,866
201208,YMCABOSTONONL001,YMCA BOSTON ONLINE DONATIONS,4530,15
201208,YMCADETROITCA001,YMCA DETROIT CAMP - CHARITY,10551.94,54
201208,YMCAMETROFORT001,YMCA METRO FORT WORTH,740156.12,10635
201208,YMCAOFMETROPO001,YMCA DALLAS TURKEY TROT,14001,282
201208,YMCAOFMETROPO002,YMCA DALLAS TURKEY TROT,1210,18
201208,YMCAOFMETROPO003,YMC DALLAS REGIONAL TRAINING,35,1
201208,YMCASILICONVA001,YMCA SILICON VALLEY INTERNET BRANCH,1602.5,28
201208,ZENCASH000000001,ZENCASH,1526,44
201209,ADTRIADLLC000001,SHOPMYCITY.COM,2286.5,122
201209,ALLPLAYERSCOM001,ALLPLAYERS.COM,7812,178
201209,AMERICANWIREL001,AMERICAN WIRELESS INC,4993.21,79
201209,AP2628627294,WISCONSIN JUNIORS VOLLEYB,4295,99
201209,AP6107774134,JSTROKE VOLLEYBALL CLUB,60,1
201209,AP7039308498,NORTHERN VIRGINIA VOLLEYB,50,1
201209,AP7657598790,MUNCIANA VOLLEYBALL,1050,18
201209,AP8087411276,KA ULUKOA,61176.8,34
201209,AUSTINPUBLICS001,AUSTIN PUBLIC SCHOOLS,1,1
201209,AVALONWATERWA001,AVALON WATERWAYS,2224177.15,1592
201209,BCPSSD-SEWER0001,BCPSSD-SEWER,71202.56,764
201209,BCPSSDBCPSWD0001,BCPSSDBCPSWD,552015.33,6499
201209,BECTV00000000001,BEC-TV,230,8
201209,BITLANCERLLC0001,BITLANCER LLC,744.67,4
201209,BLOOMINGTONIS001,BLOOMINGTON ISD CE,1705,20
201209,BRMMARKETINGA001,BRM MARKETING  ASSOCIATES INC,2431.27,85
201209,CHOICECOMMUNI002,CHOICE COMMUNICATIONS LLC,303926.02,5080
201209,CITYOFARLINGT001,CITY OF ARLINGTON,5584.46,34
201209,CITYOFBALTIC0001,CITY OF BALTIC,810.28,10
201209,CITYOFBENSONA001,CITY OF BENSON-AIRPORT,2759.59,17
201209,CITYOFCOLLEYV003,COLLEYVILLE CITY COURT,23690.78,124
201209,CITYOFCOLLEYV006,COLLEYVILLE PERMITS,2109.89,40
201209,CITYOFLAKECRY002,CITY OF LAKE CRYSTAL,5622.57,27
201209,CITYOFLAKENOR001,CITY OF LAKE NORDEN,1,1
201209,CITYOFLUVERNE001,CITY OF LUVERNE,58.75,5
201209,CITYOFMONTBEL001,CITY OF MONT BELVIEU,1513.05,18
201209,CITYOFPARKER0001,CITY OF PARKER,5924.61,26
201209,CITYOFVICTORI002,CITY OF VICTORIA,1028.1,17
201209,CITYOFVICTORI003,CITY OF VICTORIA-FIELD,3616.04,40
201209,CITYOFWINSTED001,CITY OF WINSTED,2385.92,28
201209,COMNETWIRELES001,CHOICE WIRELESS,89464.66,1169
201209,CONTINENTALAI001,UNITED,26848,9
201209,COSMOSNORTHAM001,COSMOS NORTH AMERICAN OPTIONALS,886514,2993
201209,COSMOSTOURS00001,COSMOS TOURS,2064744.53,1435
201209,CYCLEPARTSCOM001,CYCLE PARTS.COM,50387.89,206
201209,DELTAVACATION001,DELTA VACATIONS,55166.05,23
201209,DESMOINESPUBL003,COMMED DMSCHOOLS,36393.5,688
201209,EANESISD00000001,EANES ISD,4097.15,38
201209,EMERALDCOVEMA001,EMERALD COVE MARINA,51766.7,749
201209,ESIOBEVERAGEC001,ESIO BEVERAGE COMPANY LLC,87.92,1
201209,FCDYOUTHLLC00001,FCD YOUTH LLC,49635.04,210
201209,FREEDOMWIFI00001,FREEDOM WIFI,19.95,1
201209,GLOBUSFAMILYP002,GLOBUS FAMILY PURCHASE,6958.4,57
201209,GLOBUSNORTHAM001,GLOBUS NORTH AMERICAN OPTIONALS,210481,1041
201209,GLOBUSTOURS00001,GLOBUS TOURS,8212981.21,3661
201209,GOODNEWSGARDE002,GOOD NEWS GARDENING CAFE,15832.19,991
201209,GOODVIEWCITY0001,GOODVIEW CITY,546,8
201209,GOODVIEWPUBLI001,GOODVIEW PUBLIC WORKS,7972.3,57
201209,GREATERLVASSO001,GREATER LV ASSOC OF REALTORS,990300.94,4028
201209,INFORMATICSHO001,INFORMATICS HOLDINGS INC,7091.23,26
201209,KISHVETERINAR001,KISH VETERINARY SERVICES,311.84,8
201209,KWIKOMLLC0000001,KWIKOM COMMUNICATIONS,97.69,1
201209,LAKECRYSTALAR001,LAKE CRYSTAL AREA RC,5706.84,92
